Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    suma            reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    resta           reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    mul             reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    div             reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    elevado         reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    modulo          reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    igual           reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    diferente       reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    mayor           reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    menor           reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    mayor_igual     reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    menor_igual     reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    and             reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    or              reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_print         reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_println       reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    id              reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_while         reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_for           reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_struct        reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_mutable       reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_function      reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_break         reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_return        reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_continue      reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_global        reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_local         reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_push          reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_pop           reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_length        reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    r_if            reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    ptcoma          reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    pder            reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    coma            reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)
    cder            reduce using rule 105 (expresion -> r_log10 pizq expresion pder .)


state 275

    (106) expresion -> r_sin pizq expresion pder .

    dospuntos       reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    suma            reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    resta           reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    mul             reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    div             reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    elevado         reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    modulo          reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    igual           reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    diferente       reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    mayor           reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    menor           reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    mayor_igual     reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    menor_igual     reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    and             reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    or              reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_print         reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_println       reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    id              reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_while         reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_for           reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_struct        reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_mutable       reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_function      reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_break         reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_return        reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_continue      reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_global        reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_local         reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_push          reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_pop           reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_length        reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    r_if            reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    ptcoma          reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    pder            reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    coma            reduce using rule 106 (expresion -> r_sin pizq expresion pder .)
    cder            reduce using rule 106 (expresion -> r_sin pizq expresion pder .)


state 276

    (107) expresion -> r_cos pizq expresion pder .

    dospuntos       reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    suma            reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    resta           reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    mul             reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    div             reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    elevado         reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    modulo          reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    igual           reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    diferente       reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    mayor           reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    menor           reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    mayor_igual     reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    menor_igual     reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    and             reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    or              reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_print         reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_println       reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    id              reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_while         reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_for           reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_struct        reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_mutable       reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_function      reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_break         reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_return        reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_continue      reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_global        reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_local         reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_push          reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_pop           reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_length        reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    r_if            reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    ptcoma          reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    pder            reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    coma            reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
    cder            reduce using rule 107 (expresion -> r_cos pizq expresion pder .)
