Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    mayor_igual     reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    menor_igual     reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    and             reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    or              reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_print         reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_println       reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    id              reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_while         reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_for           reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_struct        reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_mutable       reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_function      reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_break         reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_return        reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_continue      reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_global        reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_local         reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_push          reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_pop           reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_length        reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    r_if            reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    ptcoma          reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    pder            reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    coma            reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    cder            reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    punto           reduce using rule 101 (expresion -> r_length pizq expresion pder .)
    igualT          reduce using rule 101 (expresion -> r_length pizq expresion pder .)


state 245

    (42) forr -> r_for id r_in expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (70) print -> . r_print pizq parametro_print pder
    (72) print -> . r_print pizq pder
    (71) println -> . r_println pizq parametro_print pder
    (73) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
    (45) asignacion -> . id igualT expresion dospuntos dospuntos id
    (48) asignacion -> . id lista_id igualT expresion
    (33) condicional -> . if r_else instrucciones
    (36) condicional -> . if
    (41) whilee -> . r_while expresion instrucciones
    (42) forr -> . r_for id r_in expresion instrucciones
    (63) struct -> . r_struct id parametros_struct r_end
    (64) struct -> . r_mutable r_struct id parametros_struct r_end
    (55) funtionn -> . r_function id pizq pder instrucciones
    (56) funtionn -> . r_function id pizq parametros_function pder instrucciones
    (53) llamada -> . id pizq parametro_print pder
    (54) llamada -> . id pizq pder
    (46) array -> . id number_array lista_id igualT expresion
    (47) array -> . id number_array cder igualT expresion
    (37) BREAKk -> . r_break
    (39) RETURNN -> . r_return
    (40) RETURNN -> . r_return expresion
    (38) CONTINUEE -> . r_continue
    (25) GLOBAL -> . r_global id
    (26) GLOBAL -> . r_global id igualT expresion
    (27) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos id
    (29) LOCAL -> . r_local id
    (30) LOCAL -> . r_local id igualT expresion
    (31) LOCAL -> . r_local id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> . r_local id igualT expresion dospuntos dospuntos id
    (22) PUSHH -> . r_push not pizq expresion coma expresion pder
    (23) POPP -> . r_pop not pizq expresion pder
    (24) LENGHTT -> . r_length pizq expresion pder
    (34) if -> . r_if expresion instrucciones
    (35) if -> . if r_elseif expresion instrucciones

    r_end           reduce using rule 42 (forr -> r_for id r_in expresion instrucciones .)
    r_print         shift and go to state 22
    r_println       shift and go to state 23
    id              shift and go to state 24
    r_while         shift and go to state 26
    r_for           shift and go to state 27
    r_struct        shift and go to state 28
    r_mutable       shift and go to state 29
    r_function      shift and go to state 30
    r_break         shift and go to state 31
    r_return        shift and go to state 32
    r_continue      shift and go to state 33
    r_global        shift and go to state 34
    r_local         shift and go to state 35
    r_push          shift and go to state 36
    r_pop           shift and go to state 37
    r_length        shift and go to state 38
    r_if            shift and go to state 39

    instruccion                    shift and go to state 40
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    funtionn                       shift and go to state 11
    llamada                        shift and go to state 12
    array                          shift and go to state 13
    BREAKk                         shift and go to state 14
    RETURNN                        shift and go to state 15
    CONTINUEE                      shift and go to state 16
    GLOBAL                         shift and go to state 17
    LOCAL                          shift and go to state 18
    PUSHH                          shift and go to state 19
    POPP                           shift and go to state 20
    LENGHTT                        shift and go to state 21
    if                             shift and go to state 25

state 246

    (68) parametro_struct -> id dospuntos dospuntos . tipo ptcoma
    (69) parametro_struct -> id dospuntos dospuntos . id ptcoma
    (76) tipo -> . r_int64
    (77) tipo -> . r_float64
    (78) tipo -> . r_stringT
    (79) tipo -> . r_bool
    (80) tipo -> . r_nothingT
    (81) tipo -> . r_char
    (82) tipo -> . r_Vector lizq tipo lder
    (83) tipo -> . r_Vector lizq id lder

    id              shift and go to state 262
    r_int64         shift and go to state 199
    r_float64       shift and go to state 200
    r_stringT       shift and go to state 201
    r_bool          shift and go to state 202
    r_nothingT      shift and go to state 203
    r_char          shift and go to state 204
    r_Vector        shift and go to state 205

    tipo                           shift and go to state 263

state 247

    (64) struct -> r_mutable r_struct id parametros_struct r_end .

    ptcoma          reduce using rule 64 (struct -> r_mutable r_struct id parametros_struct r_end .)


state 248

    (61) parametros_function -> id dospuntos . dospuntos tipo
    (62) parametros_function -> id dospuntos . dospuntos id

    dospuntos       shift and go to state 264


state 249

    (55) funtionn -> r_function id pizq pder instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
